"response","effect","group","term","estimate","std.error","statistic","p.value","warning","df","sig"
"ephemerop","fixed",NA,"treatmentBDFTL:scale(drying.sqrt)",-0.0232049784817188,0.03127423851201,-0.741983804747397,0.458097148030515,"NO",NA,"NS"
"ephemerop","ran_pars","code","sd__(Intercept)",0.981969035942611,NA,NA,NA,"NO",NA,NA
"ephemerop","ran_pars","year","sd__(Intercept)",0.488648335427773,NA,NA,NA,"NO",NA,NA
"total_inverts","fixed",NA,"(Intercept)",6.22150479631359,0.142358163815293,43.7031823786788,0,"NO",NA,"***"
"total_inverts","fixed",NA,"treatmentUNT",0.800327340064008,0.0239832759291362,33.3702260870761,3.70771845150191e-244,"NO",NA,"***"
"total_inverts","fixed",NA,"treatmentBRITL",-0.195536794585643,0.0419112189047983,-4.66550006645731,3.07867396317658e-06,"NO",NA,"***"
"total_inverts","fixed",NA,"treatmentBRBTL",0.958911947687159,0.0287443945625419,33.3599633000015,5.2233691135847e-244,"NO",NA,"***"
"total_inverts","fixed",NA,"treatmentBDFTL",0.767563039386587,0.0427298240156095,17.9631687485114,3.78566165179604e-72,"NO",NA,"***"
"total_inverts","fixed",NA,"scale(discharge.log)",-0.0292692915859699,0.00971198200906565,-3.01373000471464,0.00258057349372449,"NO",NA,"**"
"total_inverts","fixed",NA,"scale(drying.sqrt)",-0.039274009234502,0.0102904035313582,-3.81656648496059,0.000135321624009667,"NO",NA,"***"
"total_inverts","fixed",NA,"treatmentUNT:scale(discharge.log)",-0.000818183163507085,0.0162495653460635,-0.0503510799262883,0.95984261946456,"NO",NA,"NS"
"total_inverts","fixed",NA,"treatmentBRITL:scale(discharge.log)",-0.040437348062983,0.0104462782419078,-3.87098133196937,0.000108398094007676,"NO",NA,"***"
"total_inverts","fixed",NA,"treatmentBRBTL:scale(discharge.log)",0.487827181879792,0.00941965574005765,51.7882176739515,0,"NO",NA,"***"
"total_inverts","fixed",NA,"treatmentBDFTL:scale(discharge.log)",0.245612936245703,0.0360484416013924,6.81341343300166,9.53097206477158e-12,"NO",NA,"***"
"total_inverts","fixed",NA,"treatmentUNT:scale(drying.sqrt)",2.46115869587713,0.0569132909431426,43.2440060149722,0,"NO",NA,"***"
"total_inverts","fixed",NA,"treatmentBRITL:scale(drying.sqrt)",0.0170285836048366,0.0141634347907966,1.20229194798862,0.229250435500588,"NO",NA,"NS"
"total_inverts","fixed",NA,"treatmentBRBTL:scale(drying.sqrt)",0.252693173292258,0.010980263733611,23.0133974395128,3.42286459570026e-117,"NO",NA,"***"
"total_inverts","fixed",NA,"treatmentBDFTL:scale(drying.sqrt)",0.135797620616621,0.0194268384928309,6.99020690714728,2.74481140781944e-12,"NO",NA,"***"
"total_inverts","ran_pars","code","sd__(Intercept)",0.488211524342711,NA,NA,NA,"NO",NA,NA
"total_inverts","ran_pars","year","sd__(Intercept)",0.298928059869977,NA,NA,NA,"NO",NA,NA
"rarified_taxa","fixed",NA,"(Intercept)",11.7481836681081,0.424685332959481,27.6632667915304,1.21223830993519e-21,"NO",27.5559764662931,"***"
"rarified_taxa","fixed",NA,"treatmentUNT",-0.885191179842628,1.31839413533793,-0.671416199538641,0.503095238632749,"NO",135.883354805168,"NS"
"rarified_taxa","fixed",NA,"treatmentBRITL",-1.02057988470469,0.46525269606332,-2.19360337584329,0.0299621849265306,"NO",136.05200344764,"*"
"rarified_taxa","fixed",NA,"treatmentBRBTL",-0.989738558622764,0.541585198281603,-1.82748450615546,0.0697759348247808,"NO",138.724556740882,"NS"
"rarified_taxa","fixed",NA,"treatmentBDFTL",-1.44984106670803,2.02764812146225,-0.715035834552233,0.475772528086482,"NO",140.59956068956,"NS"
"rarified_taxa","fixed",NA,"scale(discharge.log)",0.243563148448909,0.343040892263671,0.710011995484488,0.479630631257487,"NO",85.4156372189107,"NS"
"rarified_taxa","fixed",NA,"scale(drying.sqrt)",0.0030902428466873,0.405146496550677,0.0076274702434722,0.993925400542597,"NO",135.937642134882,"NS"
"rarified_taxa","fixed",NA,"treatmentUNT:scale(discharge.log)",-0.242188394207303,0.665986324744989,-0.363653704601275,0.716665909398066,"NO",139.815031037519,"NS"
"rarified_taxa","fixed",NA,"treatmentBRITL:scale(discharge.log)",-0.544586148966631,0.454488695516039,-1.19823915168736,0.232908064745688,"NO",135.987494845552,"NS"
"rarified_taxa","fixed",NA,"treatmentBRBTL:scale(discharge.log)",-1.09720811953295,0.499159462879692,-2.19811142756478,0.0296432969990322,"NO",135.161627334289,"*"
"rarified_taxa","fixed",NA,"treatmentBDFTL:scale(discharge.log)",-2.08037769007086,1.98491701012004,-1.04809303334302,0.29646192060953,"NO",135.479518722395,"NS"
"rarified_taxa","fixed",NA,"treatmentUNT:scale(drying.sqrt)",-2.49019947921411,3.12031919875491,-0.798059211444703,0.426222640814811,"NO",136.471614675657,"NS"
"rarified_taxa","fixed",NA,"treatmentBRITL:scale(drying.sqrt)",0.206077066654628,0.513236437678345,0.401524622037418,0.688667456823186,"NO",135.288607456843,"NS"
"rarified_taxa","fixed",NA,"treatmentBRBTL:scale(drying.sqrt)",-1.07450478314099,0.499824688934742,-2.14976332087765,0.0333759754419139,"NO",133.551274107167,"*"
"rarified_taxa","fixed",NA,"treatmentBDFTL:scale(drying.sqrt)",0.476738748879802,0.987707656479163,0.482671917902521,0.630121901672292,"NO",133.050039820973,"NS"
"rarified_taxa","ran_pars","code","sd__(Intercept)",0,NA,NA,NA,"NO",NA,NA
"rarified_taxa","ran_pars","year","sd__(Intercept)",0.860075623767727,NA,NA,NA,"NO",NA,NA
"rarified_taxa","ran_pars","Residual","sd__Observation",2.04968940685731,NA,NA,NA,"NO",NA,NA
"biotic_index","fixed",NA,"(Intercept)",2.93786031572553,0.279246736711674,10.5206612271316,1.67009921198351e-10,"NO",24.1694203404356,"***"
"biotic_index","fixed",NA,"treatmentUNT",1.33754623183704,0.819826496932928,1.6314991487113,0.105125476444507,"NO",134.434565182969,"NS"
"biotic_index","fixed",NA,"treatmentBRITL",-0.147577838492964,0.349241190634968,-0.422567103910759,0.677172184865424,"NO",19.7671939143399,"NS"
"biotic_index","fixed",NA,"treatmentBRBTL",1.30956036777137,0.409813411613602,3.19550393095994,0.00439015426931635,"NO",20.7756917624004,"**"
"biotic_index","fixed",NA,"treatmentBDFTL",3.11680757732911,1.26318667701627,2.46741644290551,0.0148134716082774,"NO",140.196383256349,"*"
"biotic_index","fixed",NA,"scale(discharge.log)",0.0896216691810282,0.212544304507102,0.421661118555324,0.674784208232902,"NO",59.8049037882431,"NS"
"biotic_index","fixed",NA,"scale(drying.sqrt)",0.123454058842468,0.254102478461299,0.485843584013963,0.627876747329549,"NO",133.131641387267,"NS"
"biotic_index","fixed",NA,"treatmentUNT:scale(discharge.log)",-2.0033145619327e-05,0.402353743330679,-4.97898825384173e-05,0.999960351522785,"NO",127.037226559383,"NS"
"biotic_index","fixed",NA,"treatmentBRITL:scale(discharge.log)",-0.419437840281912,0.283972740506621,-1.47703557578666,0.14201398118711,"NO",133.912950432921,"NS"
"biotic_index","fixed",NA,"treatmentBRBTL:scale(discharge.log)",0.282843259454156,0.309545776971528,0.913736450296242,0.362508037313069,"NO",133.063729837077,"NS"
"biotic_index","fixed",NA,"treatmentBDFTL:scale(discharge.log)",-2.40344654653914,1.23578503073011,-1.94487429995747,0.0538926629489026,"NO",133.48164316179,"NS"
"biotic_index","fixed",NA,"treatmentUNT:scale(drying.sqrt)",6.06096415492746,1.92713073511474,3.14507160541269,0.00204353936209061,"NO",134.707013896666,"**"
"biotic_index","fixed",NA,"treatmentBRITL:scale(drying.sqrt)",-0.193790286524581,0.32898898855962,-0.589047941613589,0.556927956874315,"NO",120.920678854344,"NS"
"biotic_index","fixed",NA,"treatmentBRBTL:scale(drying.sqrt)",-0.126011739993476,0.315861984062146,-0.39894557228097,0.690595713827709,"NO",128.459668111091,"NS"
"biotic_index","fixed",NA,"treatmentBDFTL:scale(drying.sqrt)",0.573254478393852,0.609770314398621,0.940115425197793,0.348916754092482,"NO",128.901078562515,"NS"
"biotic_index","ran_pars","code","sd__(Intercept)",0.398176216570627,NA,NA,NA,"NO",NA,NA
"biotic_index","ran_pars","year","sd__(Intercept)",0.466800853265793,NA,NA,NA,"NO",NA,NA
"biotic_index","ran_pars","Residual","sd__Observation",1.2310486332278,NA,NA,NA,"NO",NA,NA
"thermal_index","fixed",NA,"(Intercept)",16.6897488084187,0.262713478141685,63.5283310413854,1.52666234951696e-36,"NO",33.5469183639543,"***"
"thermal_index","fixed",NA,"treatmentUNT",0.978928715750109,0.672396787971495,1.45587952420678,0.147738986302524,"NO",135.501572479704,"NS"
"thermal_index","fixed",NA,"treatmentBRITL",0.526468284464751,0.361437461121343,1.4565957906837,0.15829615745276,"NO",23.7984314138196,"NS"
"thermal_index","fixed",NA,"treatmentBRBTL",2.22021256507093,0.415209806182965,5.34720647732626,7.59423182512976e-06,"NO",31.4695633586245,"***"
"thermal_index","fixed",NA,"treatmentBDFTL",4.47688532834833,1.04306921371163,4.29203093092729,3.26520818820442e-05,"NO",141.503131875285,"***"
"thermal_index","fixed",NA,"scale(discharge.log)",-0.192017845743327,0.173794107770065,-1.10485820380845,0.273198474730783,"NO",66.5689497251945,"NS"
"thermal_index","fixed",NA,"scale(drying.sqrt)",-0.0145776936830943,0.209285261471122,-0.0696546597721399,0.944571072889533,"NO",135.696726425915,"NS"
"thermal_index","fixed",NA,"treatmentUNT:scale(discharge.log)",-0.222428300817598,0.321095357188547,-0.69271727490905,0.48976568933414,"NO",125.613507623048,"NS"
"thermal_index","fixed",NA,"treatmentBRITL:scale(discharge.log)",0.14408587026081,0.232351808191659,0.620119427441505,0.536236087840955,"NO",133.519930054655,"NS"
"thermal_index","fixed",NA,"treatmentBRBTL:scale(discharge.log)",0.33917117518144,0.252444543057404,1.343547264178,0.181381459127925,"NO",133.068990442042,"NS"
"thermal_index","fixed",NA,"treatmentBDFTL:scale(discharge.log)",-1.31569326131881,1.01478573889191,-1.29652320770242,0.197002228967707,"NO",135.29980423697,"NS"
"thermal_index","fixed",NA,"treatmentUNT:scale(drying.sqrt)",1.70393603196328,1.57144113064793,1.08431426334165,0.280170477507139,"NO",134.142247596113,"NS"
"thermal_index","fixed",NA,"treatmentBRITL:scale(drying.sqrt)",0.0211951031291331,0.275615829051287,0.0769008920934986,0.938815831255627,"NO",135.488580044208,"NS"
"thermal_index","fixed",NA,"treatmentBRBTL:scale(drying.sqrt)",0.170929130801305,0.260144005135074,0.65705581303922,0.51228872978081,"NO",132.033149443721,"NS"
"thermal_index","fixed",NA,"treatmentBDFTL:scale(drying.sqrt)",0.867394930296878,0.497002835254642,1.74525147296688,0.0832985691239856,"NO",130.297878722792,"NS"
"thermal_index","ran_pars","code","sd__(Intercept)",0.56975310404707,NA,NA,NA,"NO",NA,NA
"thermal_index","ran_pars","year","sd__(Intercept)",0.361846103646231,NA,NA,NA,"NO",NA,NA
"thermal_index","ran_pars","Residual","sd__Observation",0.977286666898252,NA,NA,NA,"NO",NA,NA
